image_path,ground_truth,prediction,correct,category
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Disease_Severity/Resistant_R/Resistant_R_008.jpg,Resistant_R,ERROR,False,Disease_Severity
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Disease_Severity/Resistant_R/Resistant_R_009.jpg,Resistant_R,ERROR,False,Disease_Severity
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Disease_Severity/Resistant_R/Resistant_R_010.jpg,Resistant_R,ERROR,False,Disease_Severity
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Disease_Severity/Resistant_R/Resistant_R_004.jpg,Resistant_R,ERROR,False,Disease_Severity
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Disease_Severity/Resistant_R/Resistant_R_005.jpg,Resistant_R,ERROR,False,Disease_Severity
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Disease_Severity/Resistant_R/Resistant_R_007.jpg,Resistant_R,ERROR,False,Disease_Severity
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Disease_Severity/Resistant_R/Resistant_R_006.jpg,Resistant_R,ERROR,False,Disease_Severity
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Disease_Severity/Resistant_R/Resistant_R_002.jpg,Resistant_R,ERROR,False,Disease_Severity
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Disease_Severity/Resistant_R/Resistant_R_003.jpg,Resistant_R,ERROR,False,Disease_Severity
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Disease_Severity/Resistant_R/Resistant_R_001.jpg,Resistant_R,ERROR,False,Disease_Severity
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Disease_Severity/MRMS/MRMS_004.jpg,MRMS,ERROR,False,Disease_Severity
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Disease_Severity/MRMS/MRMS_010.jpg,MRMS,ERROR,False,Disease_Severity
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Disease_Severity/MRMS/MRMS_005.jpg,MRMS,ERROR,False,Disease_Severity
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Disease_Severity/MRMS/MRMS_007.jpg,MRMS,ERROR,False,Disease_Severity
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Disease_Severity/MRMS/MRMS_006.jpg,MRMS,ERROR,False,Disease_Severity
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Disease_Severity/MRMS/MRMS_002.jpg,MRMS,ERROR,False,Disease_Severity
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Disease_Severity/MRMS/MRMS_003.jpg,MRMS,ERROR,False,Disease_Severity
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Disease_Severity/MRMS/MRMS_001.jpg,MRMS,ERROR,False,Disease_Severity
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Disease_Severity/MRMS/MRMS_008.jpg,MRMS,ERROR,False,Disease_Severity
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Disease_Severity/MRMS/MRMS_009.jpg,MRMS,ERROR,False,Disease_Severity
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Disease_Severity/Susceptible_S/Susceptible_S_009.jpg,Susceptible_S,ERROR,False,Disease_Severity
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Disease_Severity/Susceptible_S/Susceptible_S_008.jpg,Susceptible_S,ERROR,False,Disease_Severity
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Disease_Severity/Susceptible_S/Susceptible_S_003.jpg,Susceptible_S,ERROR,False,Disease_Severity
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Disease_Severity/Susceptible_S/Susceptible_S_002.jpg,Susceptible_S,ERROR,False,Disease_Severity
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Disease_Severity/Susceptible_S/Susceptible_S_001.jpg,Susceptible_S,ERROR,False,Disease_Severity
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Disease_Severity/Susceptible_S/Susceptible_S_005.jpg,Susceptible_S,ERROR,False,Disease_Severity
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Disease_Severity/Susceptible_S/Susceptible_S_004.jpg,Susceptible_S,ERROR,False,Disease_Severity
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Disease_Severity/Susceptible_S/Susceptible_S_010.jpg,Susceptible_S,ERROR,False,Disease_Severity
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Disease_Severity/Susceptible_S/Susceptible_S_006.jpg,Susceptible_S,ERROR,False,Disease_Severity
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Disease_Severity/Susceptible_S/Susceptible_S_007.jpg,Susceptible_S,ERROR,False,Disease_Severity
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Disease_Severity/Moderately_Susceptible_MS/Moderately_Susceptible_MS_008.jpg,Moderately_Susceptible_MS,ERROR,False,Disease_Severity
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Disease_Severity/Moderately_Susceptible_MS/Moderately_Susceptible_MS_009.jpg,Moderately_Susceptible_MS,ERROR,False,Disease_Severity
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Disease_Severity/Moderately_Susceptible_MS/Moderately_Susceptible_MS_001.jpg,Moderately_Susceptible_MS,ERROR,False,Disease_Severity
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Disease_Severity/Moderately_Susceptible_MS/Moderately_Susceptible_MS_002.jpg,Moderately_Susceptible_MS,ERROR,False,Disease_Severity
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Disease_Severity/Moderately_Susceptible_MS/Moderately_Susceptible_MS_003.jpg,Moderately_Susceptible_MS,ERROR,False,Disease_Severity
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Disease_Severity/Moderately_Susceptible_MS/Moderately_Susceptible_MS_007.jpg,Moderately_Susceptible_MS,ERROR,False,Disease_Severity
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Disease_Severity/Moderately_Susceptible_MS/Moderately_Susceptible_MS_006.jpg,Moderately_Susceptible_MS,ERROR,False,Disease_Severity
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Disease_Severity/Moderately_Susceptible_MS/Moderately_Susceptible_MS_010.jpg,Moderately_Susceptible_MS,ERROR,False,Disease_Severity
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Disease_Severity/Moderately_Susceptible_MS/Moderately_Susceptible_MS_004.jpg,Moderately_Susceptible_MS,ERROR,False,Disease_Severity
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Disease_Severity/Moderately_Susceptible_MS/Moderately_Susceptible_MS_005.jpg,Moderately_Susceptible_MS,ERROR,False,Disease_Severity
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Disease_Severity/Moderately_Resistant_MR/Moderately_Resistant_MR_005.jpg,Moderately_Resistant_MR,ERROR,False,Disease_Severity
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Disease_Severity/Moderately_Resistant_MR/Moderately_Resistant_MR_010.jpg,Moderately_Resistant_MR,ERROR,False,Disease_Severity
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Disease_Severity/Moderately_Resistant_MR/Moderately_Resistant_MR_004.jpg,Moderately_Resistant_MR,ERROR,False,Disease_Severity
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Disease_Severity/Moderately_Resistant_MR/Moderately_Resistant_MR_006.jpg,Moderately_Resistant_MR,ERROR,False,Disease_Severity
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Disease_Severity/Moderately_Resistant_MR/Moderately_Resistant_MR_007.jpg,Moderately_Resistant_MR,ERROR,False,Disease_Severity
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Disease_Severity/Moderately_Resistant_MR/Moderately_Resistant_MR_003.jpg,Moderately_Resistant_MR,ERROR,False,Disease_Severity
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Disease_Severity/Moderately_Resistant_MR/Moderately_Resistant_MR_002.jpg,Moderately_Resistant_MR,ERROR,False,Disease_Severity
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Disease_Severity/Moderately_Resistant_MR/Moderately_Resistant_MR_001.jpg,Moderately_Resistant_MR,ERROR,False,Disease_Severity
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Disease_Severity/Moderately_Resistant_MR/Moderately_Resistant_MR_009.jpg,Moderately_Resistant_MR,ERROR,False,Disease_Severity
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Disease_Severity/Moderately_Resistant_MR/Moderately_Resistant_MR_008.jpg,Moderately_Resistant_MR,ERROR,False,Disease_Severity
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Foliar_Disease_Stress/Bacterial_Canker/Bacterial_Canker_009.jpg,Bacterial_Canker,ERROR,False,Foliar_Disease_Stress
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Foliar_Disease_Stress/Bacterial_Canker/Bacterial_Canker_008.jpg,Bacterial_Canker,ERROR,False,Foliar_Disease_Stress
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Foliar_Disease_Stress/Bacterial_Canker/Bacterial_Canker_001.jpg,Bacterial_Canker,ERROR,False,Foliar_Disease_Stress
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Foliar_Disease_Stress/Bacterial_Canker/Bacterial_Canker_003.jpg,Bacterial_Canker,ERROR,False,Foliar_Disease_Stress
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Foliar_Disease_Stress/Bacterial_Canker/Bacterial_Canker_002.jpg,Bacterial_Canker,ERROR,False,Foliar_Disease_Stress
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Foliar_Disease_Stress/Bacterial_Canker/Bacterial_Canker_006.jpg,Bacterial_Canker,ERROR,False,Foliar_Disease_Stress
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Foliar_Disease_Stress/Bacterial_Canker/Bacterial_Canker_007.jpg,Bacterial_Canker,ERROR,False,Foliar_Disease_Stress
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Foliar_Disease_Stress/Bacterial_Canker/Bacterial_Canker_005.jpg,Bacterial_Canker,ERROR,False,Foliar_Disease_Stress
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Foliar_Disease_Stress/Bacterial_Canker/Bacterial_Canker_010.jpg,Bacterial_Canker,ERROR,False,Foliar_Disease_Stress
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Foliar_Disease_Stress/Bacterial_Canker/Bacterial_Canker_004.jpg,Bacterial_Canker,ERROR,False,Foliar_Disease_Stress
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Foliar_Disease_Stress/Anthracnose/Anthracnose_008.jpg,Anthracnose,ERROR,False,Foliar_Disease_Stress
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Foliar_Disease_Stress/Anthracnose/Anthracnose_009.jpg,Anthracnose,ERROR,False,Foliar_Disease_Stress
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Foliar_Disease_Stress/Anthracnose/Anthracnose_007.jpg,Anthracnose,ERROR,False,Foliar_Disease_Stress
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Foliar_Disease_Stress/Anthracnose/Anthracnose_006.jpg,Anthracnose,ERROR,False,Foliar_Disease_Stress
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Foliar_Disease_Stress/Anthracnose/Anthracnose_010.jpg,Anthracnose,ERROR,False,Foliar_Disease_Stress
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Foliar_Disease_Stress/Anthracnose/Anthracnose_004.jpg,Anthracnose,ERROR,False,Foliar_Disease_Stress
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Foliar_Disease_Stress/Anthracnose/Anthracnose_005.jpg,Anthracnose,ERROR,False,Foliar_Disease_Stress
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Foliar_Disease_Stress/Anthracnose/Anthracnose_001.jpg,Anthracnose,ERROR,False,Foliar_Disease_Stress
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Foliar_Disease_Stress/Anthracnose/Anthracnose_002.jpg,Anthracnose,ERROR,False,Foliar_Disease_Stress
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Foliar_Disease_Stress/Anthracnose/Anthracnose_003.jpg,Anthracnose,ERROR,False,Foliar_Disease_Stress
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Foliar_Disease_Stress/Die_Back/Die_Back_008.jpg,Die_Back,ERROR,False,Foliar_Disease_Stress
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Foliar_Disease_Stress/Die_Back/Die_Back_009.jpg,Die_Back,ERROR,False,Foliar_Disease_Stress
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Foliar_Disease_Stress/Die_Back/Die_Back_004.jpg,Die_Back,ERROR,False,Foliar_Disease_Stress
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Foliar_Disease_Stress/Die_Back/Die_Back_010.jpg,Die_Back,ERROR,False,Foliar_Disease_Stress
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Foliar_Disease_Stress/Die_Back/Die_Back_005.jpg,Die_Back,ERROR,False,Foliar_Disease_Stress
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Foliar_Disease_Stress/Die_Back/Die_Back_007.jpg,Die_Back,ERROR,False,Foliar_Disease_Stress
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Foliar_Disease_Stress/Die_Back/Die_Back_006.jpg,Die_Back,ERROR,False,Foliar_Disease_Stress
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Foliar_Disease_Stress/Die_Back/Die_Back_002.jpg,Die_Back,ERROR,False,Foliar_Disease_Stress
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Foliar_Disease_Stress/Die_Back/Die_Back_003.jpg,Die_Back,ERROR,False,Foliar_Disease_Stress
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Foliar_Disease_Stress/Die_Back/Die_Back_001.jpg,Die_Back,ERROR,False,Foliar_Disease_Stress
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Foliar_Disease_Stress/Powdery_Mildew/Powdery_Mildew_009.jpg,Powdery_Mildew,ERROR,False,Foliar_Disease_Stress
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Foliar_Disease_Stress/Powdery_Mildew/Powdery_Mildew_008.jpg,Powdery_Mildew,ERROR,False,Foliar_Disease_Stress
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Foliar_Disease_Stress/Powdery_Mildew/Powdery_Mildew_003.jpg,Powdery_Mildew,ERROR,False,Foliar_Disease_Stress
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Foliar_Disease_Stress/Powdery_Mildew/Powdery_Mildew_002.jpg,Powdery_Mildew,ERROR,False,Foliar_Disease_Stress
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Foliar_Disease_Stress/Powdery_Mildew/Powdery_Mildew_001.jpg,Powdery_Mildew,ERROR,False,Foliar_Disease_Stress
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Foliar_Disease_Stress/Powdery_Mildew/Powdery_Mildew_005.jpg,Powdery_Mildew,ERROR,False,Foliar_Disease_Stress
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Foliar_Disease_Stress/Powdery_Mildew/Powdery_Mildew_010.jpg,Powdery_Mildew,ERROR,False,Foliar_Disease_Stress
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Foliar_Disease_Stress/Powdery_Mildew/Powdery_Mildew_004.jpg,Powdery_Mildew,ERROR,False,Foliar_Disease_Stress
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Foliar_Disease_Stress/Powdery_Mildew/Powdery_Mildew_006.jpg,Powdery_Mildew,ERROR,False,Foliar_Disease_Stress
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Foliar_Disease_Stress/Powdery_Mildew/Powdery_Mildew_007.jpg,Powdery_Mildew,ERROR,False,Foliar_Disease_Stress
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Foliar_Disease_Stress/Cutting_Weevil/Cutting_Weevil_005.jpg,Cutting_Weevil,ERROR,False,Foliar_Disease_Stress
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Foliar_Disease_Stress/Cutting_Weevil/Cutting_Weevil_010.jpg,Cutting_Weevil,ERROR,False,Foliar_Disease_Stress
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Foliar_Disease_Stress/Cutting_Weevil/Cutting_Weevil_004.jpg,Cutting_Weevil,ERROR,False,Foliar_Disease_Stress
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Foliar_Disease_Stress/Cutting_Weevil/Cutting_Weevil_006.jpg,Cutting_Weevil,ERROR,False,Foliar_Disease_Stress
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Foliar_Disease_Stress/Cutting_Weevil/Cutting_Weevil_007.jpg,Cutting_Weevil,ERROR,False,Foliar_Disease_Stress
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Foliar_Disease_Stress/Cutting_Weevil/Cutting_Weevil_003.jpg,Cutting_Weevil,ERROR,False,Foliar_Disease_Stress
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Foliar_Disease_Stress/Cutting_Weevil/Cutting_Weevil_002.jpg,Cutting_Weevil,ERROR,False,Foliar_Disease_Stress
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Foliar_Disease_Stress/Cutting_Weevil/Cutting_Weevil_001.jpg,Cutting_Weevil,ERROR,False,Foliar_Disease_Stress
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Foliar_Disease_Stress/Cutting_Weevil/Cutting_Weevil_009.jpg,Cutting_Weevil,ERROR,False,Foliar_Disease_Stress
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Foliar_Disease_Stress/Cutting_Weevil/Cutting_Weevil_008.jpg,Cutting_Weevil,ERROR,False,Foliar_Disease_Stress
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Foliar_Disease_Stress/Gall_Midge/Gall_Midge_001.jpg,Gall_Midge,ERROR,False,Foliar_Disease_Stress
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Foliar_Disease_Stress/Gall_Midge/Gall_Midge_003.jpg,Gall_Midge,ERROR,False,Foliar_Disease_Stress
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Foliar_Disease_Stress/Gall_Midge/Gall_Midge_002.jpg,Gall_Midge,ERROR,False,Foliar_Disease_Stress
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Foliar_Disease_Stress/Gall_Midge/Gall_Midge_006.jpg,Gall_Midge,ERROR,False,Foliar_Disease_Stress
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Foliar_Disease_Stress/Gall_Midge/Gall_Midge_007.jpg,Gall_Midge,ERROR,False,Foliar_Disease_Stress
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Foliar_Disease_Stress/Gall_Midge/Gall_Midge_005.jpg,Gall_Midge,ERROR,False,Foliar_Disease_Stress
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Foliar_Disease_Stress/Gall_Midge/Gall_Midge_010.jpg,Gall_Midge,ERROR,False,Foliar_Disease_Stress
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Foliar_Disease_Stress/Gall_Midge/Gall_Midge_004.jpg,Gall_Midge,ERROR,False,Foliar_Disease_Stress
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Foliar_Disease_Stress/Gall_Midge/Gall_Midge_009.jpg,Gall_Midge,ERROR,False,Foliar_Disease_Stress
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Foliar_Disease_Stress/Gall_Midge/Gall_Midge_008.jpg,Gall_Midge,ERROR,False,Foliar_Disease_Stress
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Foliar_Disease_Stress/Sooty_Mould/Sooty_Mould_003.jpg,Sooty_Mould,ERROR,False,Foliar_Disease_Stress
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Foliar_Disease_Stress/Sooty_Mould/Sooty_Mould_002.jpg,Sooty_Mould,ERROR,False,Foliar_Disease_Stress
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Foliar_Disease_Stress/Sooty_Mould/Sooty_Mould_001.jpg,Sooty_Mould,ERROR,False,Foliar_Disease_Stress
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Foliar_Disease_Stress/Sooty_Mould/Sooty_Mould_005.jpg,Sooty_Mould,ERROR,False,Foliar_Disease_Stress
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Foliar_Disease_Stress/Sooty_Mould/Sooty_Mould_010.jpg,Sooty_Mould,ERROR,False,Foliar_Disease_Stress
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Foliar_Disease_Stress/Sooty_Mould/Sooty_Mould_004.jpg,Sooty_Mould,ERROR,False,Foliar_Disease_Stress
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Foliar_Disease_Stress/Sooty_Mould/Sooty_Mould_006.jpg,Sooty_Mould,ERROR,False,Foliar_Disease_Stress
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Foliar_Disease_Stress/Sooty_Mould/Sooty_Mould_007.jpg,Sooty_Mould,ERROR,False,Foliar_Disease_Stress
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Foliar_Disease_Stress/Sooty_Mould/Sooty_Mould_009.jpg,Sooty_Mould,ERROR,False,Foliar_Disease_Stress
/Users/muhammadarbabarshad/build2026-local/reasoning/Plant_Disease_Dataset/Foliar_Disease_Stress/Sooty_Mould/Sooty_Mould_008.jpg,Sooty_Mould,ERROR,False,Foliar_Disease_Stress
